> 0 0 5 12 14 32 36 37 8 34 | 424.078941689 | 0.3125 || 1.94962050661 2.04346667957 2.04382193047 1.7395169509 1.98192885657 2.06397918485 2.21796808143 2.1444807129 1.90074588352 2.30561838005 2.01398338382 1.88522478479 1.98059922661 1.91266273047 2.13269665974 1.61658850712 3.12590229131 2.07473601735 2.07825578207 2.81258556821 1.96657109732 2.47879089667 1.6514893097 1.68999804438 1.88496849557 2.03669503863 2.25767624374 2.98612729307 2.10374740593 1.96493521764 
> 0 0 5 12 14 32 36 37 8 12 | 607.466292185 | 0.3125 || 1.94962050661 1.91149155328 2.04382193047 1.88103629791 1.5759009879 2.70587406187 2.21796808143 2.00573597467 2.01853903514 2.09702612719 2.07854228092 1.88522478479 1.98059922661 1.91266273047 2.10638681218 1.7713882534 2.31291399285 1.8003310905 2.39766496684 2.78029428893 2.49915828962 2.47879089667 2.09174867017 2.04973341438 1.38682766459 2.03669503863 1.60815869799 3.42798767007 2.08276888153 1.93739551085 
> 0 0 5 10 14 26 36 37 8 29 | 625.474689676 | 0.9375 || 1.66970641208 1.97315558757 2.51362997234 1.88103629791 1.56264008196 2.01350214122 1.99520123762 2.05247211713 1.93569682132 2.09702612719 2.07592188187 2.02581747957 1.98059922661 2.09098489755 2.10638681218 2.05373013583 2.28701294982 2.2919545072 2.32285369233 3.06895113719 2.14432992528 2.32356766343 2.09174867017 2.04973341438 1.38830447613 1.97680105387 1.65386241721 3.38536626828 2.08276888153 1.74388235184 
> 0 0 5 10 14 26 36 37 8 29 | 597.374072766 | 0.0 || 1.66970641208 2.20850908525 2.41822828362 1.60380217795 1.56264008196 2.2373121134 2.2498489236 2.05247211713 1.93569682132 2.38454774476 2.37443577154 2.02581747957 2.10823323598 2.33341188125 1.98298075577 2.10623663285 1.95944014235 2.41918790511 2.16150702398 2.93027793091 2.14432992528 2.09048352593 2.09174867017 2.16016702215 1.30442828293 2.1699147719 1.90367426217 2.82213781722 2.00621459839 1.4192374392 
> 0 0 5 10 14 21 36 37 8 21 | 410.511689393 | 0.625 || 1.74255633079 2.01445103089 2.31422050606 1.86720167692 1.76064593393 2.04691913885 2.21892663422 2.16932041989 1.93569682132 2.30318639898 2.13151623788 2.02581747957 2.48778839916 2.33341188125 1.98711522843 2.41975885511 2.13044070328 2.5814848058 2.28642495487 2.6757598292 2.14432992528 2.16769826392 1.99938165013 2.16016702215 1.87402515609 2.2452373316 2.00387772113 3.26538202427 1.60401842946 2.1835462915 
> 0 0 40 10 14 21 30 37 8 21 | 1147.37128798 | 0.625 || 1.97701792121 2.01445103089 2.50363978034 1.68298729789 1.3562544624 1.9013186336 2.03394482574 2.56453343245 1.83259341025 1.98506621993 2.13151623788 2.02581747957 2.34339282228 1.63332706056 1.98711522843 2.84448749803 1.90067862172 2.02821873603 2.28642495487 2.60183447588 2.14432992528 2.16769826392 2.13086829029 2.16016702215 1.99839157386 2.46245995169 2.00387772113 2.46490761267 1.6096382164 1.99024946049 
> 0 0 40 10 14 21 37 37 8 21 | 1160.12141903 | 0.625 || 2.19505415339 1.98830667265 2.6119197663 1.68298729789 1.62726217746 1.9013186336 1.5468150612 2.15818796037 2.0291228649 2.04504809998 1.63974184816 1.8619807961 2.56951650267 1.26907770027 1.98711522843 3.2172134725 2.19476695456 2.08088768525 2.04976481851 2.40735687677 2.27449772448 1.83066575278 1.88101698998 2.03499636477 1.99839157386 3.19527921992 2.00387772113 1.99147918264 1.29638868512 2.00113076234 
> 0 0 40 10 14 21 37 35 8 21 | 1377.76372246 | 0.3125 || 2.19025494917 2.23117157208 2.05133807008 1.90784781673 1.43080159984 1.9013186336 1.57259212251 1.99399112363 2.51304709845 2.16769915692 1.63974184816 2.31873637126 2.10738137096 2.09246169367 1.98711522843 3.13137572526 2.02656843501 2.07950303215 2.04976481851 2.02664519879 2.35508985586 2.08856343419 1.38354486111 2.03499636477 1.99839157386 2.92991626446 1.62545358962 2.32925788411 2.03488224551 2.00113076234 
> 0 0 38 10 12 21 37 35 8 21 | 934.384489649 | 0.625 || 2.39355618194 1.93553677501 1.84815210245 1.90784781673 1.66100861983 2.06002380517 1.57259212251 1.99399112363 2.24242845699 2.16769915692 2.41457024704 2.66492924954 2.39475719199 2.05835822557 1.80175670748 3.53763839622 1.38969326971 2.0972319527 2.04976481851 1.5537289072 2.19463711233 1.96919801509 1.06915157852 1.9909578007 1.73898938997 2.92991626446 1.62545358962 2.40252234862 2.04006779376 1.91540126655 
> 0 0 38 10 12 27 29 35 8 21 | 993.958704339 | 0.625 || 2.01331364438 1.93553677501 1.6828920248 2.2026376829 1.63138873953 2.06002380517 1.33260329298 1.5061400996 1.80891527831 1.86012819541 2.15383633981 2.58291624193 2.88674368186 1.979696339 1.59963402414 3.72966078462 1.45612522701 2.02673536025 2.04976481851 1.6823143161 2.19884558096 2.25317476427 1.37354079873 1.9909578007 1.64026496448 2.72957605026 1.83158744946 2.578809787 2.20044331108 1.91540126655 
> 0 0 38 10 12 38 18 35 8 21 | 1214.20227573 | 0.625 || 2.10579916483 1.61302524657 1.65168226647 2.07962357979 1.4255420401 2.49000537402 0.971283118592 1.25486401588 2.20997409001 1.9869142802 2.45406250518 2.38681707027 2.66831569814 1.979696339 1.41997004198 3.28267847194 0.968447293745 2.05613215962 1.74996534507 1.9673220273 1.63043839655 2.25317476427 1.91425912197 2.29335063145 1.93396775175 2.94533549492 2.1548799499 2.141866917 1.89464470231 1.84782434083 
> 0 0 38 10 12 20 18 30 8 5 | 1428.74521362 | 0.9375 || 1.89964114497 1.21532443881 1.78545459252 2.06088182347 1.33550889146 2.07026760309 1.0404993168 1.69594663984 1.8522887868 2.05665919115 2.45406250518 2.11302975631 2.73576658266 1.88342038394 1.85713345392 2.92132331388 1.32580638632 2.05613215962 2.08299821788 1.9673220273 1.99997692607 2.20903810794 2.38700511769 2.02303203613 1.89687144614 2.68537464512 2.20223899654 2.141866917 1.99859693086 1.9231779587 
> 0 0 38 10 12 20 18 30 8 12 | 1019.81835987 | 0.3125 || 1.42406909658 1.86752652536 1.41883079198 2.06088182347 1.08415592362 1.75082557104 1.30304477545 2.42235522338 2.0357061485 2.05665919115 2.94758205613 1.94439869623 2.62163842513 1.73886600548 1.74048399817 3.2475689628 0.911083868382 2.05613215962 2.00863262387 1.71204380114 1.56317288166 1.50326009848 2.04729659279 2.3692482466 1.49884855409 2.30662249871 2.22180369266 2.141866917 2.48208983481 1.42533640064 
> 0 0 37 10 12 20 18 16 8 12 | 1147.46916263 | 0.625 || 0.929381813775 2.13885997336 2.11845671172 2.06088182347 1.35302831108 1.24062652089 1.75633054143 2.29185208108 1.74925876979 2.16893755941 2.87632067132 1.94439869623 2.94412336576 2.20410027 1.33556348864 3.63355871998 0.911083868382 1.5574165608 1.24837199637 1.60237383053 1.77025986729 1.17386827506 2.14382932227 2.14773104257 1.97686667724 2.202979116 1.93246328657 1.86888019577 2.39702085635 1.6024898269 
> 0 0 31 10 12 20 18 16 8 12 | 1085.82862416 | 0.3125 || 0.803692959371 2.41491430917 2.15919162469 2.79412712333 0.724009889918 1.17786355781 2.12346144247 2.62524333106 2.52279992178 2.02101987351 3.15373411371 1.40061568142 2.74816522257 1.85061907917 1.88512020692 3.56683621995 0.894752902047 1.96711004575 0.781079517985 2.10404178228 2.03044705198 1.22433962549 2.14382932227 2.30827530678 1.98468732155 2.202979116 1.95791492374 2.03647883959 2.31870272428 1.93050450687 
> 0 0 31 10 12 18 18 16 8 40 | 20540.9280485 | 0.625 || 0.542811889057 2.42276340549 1.85156605923 2.83839734189 0.659066701463 0.896692415328 2.02523933209 1.91385269378 2.36482837574 2.02101987351 3.15373411371 1.565884817 2.41657985503 2.32000396282 2.14660353366 3.26028468741 1.39212024835 1.96711004575 0.781079517985 2.05499709547 2.45312924715 1.63918296959 2.10134926695 2.01943782757 2.05040785243 1.94695642193 1.97821915755 2.03647883959 2.10957967351 1.67696662386 
> 0 0 23 10 12 18 12 16 8 40 | 1601.52584503 | 0.625 || 0.361176186375 2.08526669827 1.36768755761 2.85405408651 1.0328844126 1.38693391917 1.92518115643 1.91385269378 1.7466798101 2.45571609228 3.63727250927 1.565884817 2.20459320652 2.32000396282 1.82788063165 2.54207133001 1.73861790068 2.10264731383 0.781079517985 2.05499709547 2.121267345 2.0512352568 2.00768672671 2.65556562672 2.16821325413 1.94695642193 1.67347569642 1.97193783142 2.07229656756 1.79705615269 
> 0 0 23 10 12 18 12 16 8 24 | 1757.18327073 | 0.3125 || 0.293476816075 2.08526669827 1.68225377112 2.55509908623 0.89117400069 1.70251853611 1.92518115643 1.96156688439 2.1122300063 2.21793333828 3.7014679082 1.565884817 2.35563698853 1.99085985417 1.75733425316 2.74243722544 2.5318497501 2.09108109029 0.872473424713 2.05499709547 2.42530444959 2.0512352568 2.00768672671 2.28447231361 2.12722160437 2.19700448118 2.37875336644 1.97193783142 2.07229656756 2.1510500798 
> 0 0 23 10 12 18 12 16 8 24 | 20552.8486077 | 0.0 || 0.551419306559 1.97111397237 1.41999182745 2.55509908623 0.482511820582 2.07767444592 2.16342688495 1.96156688439 1.9884987497 2.58326511193 3.43613166022 1.92425864185 2.03522090222 1.99085985417 1.84074007982 2.74243722544 2.5318497501 1.57633850292 1.15480564031 2.05499709547 2.31279928684 1.9761337015 2.35583429487 2.49686592634 2.12722160437 1.96708295017 1.88045633525 2.21830740411 2.07229656756 2.30974607586 
> 0 0 23 10 12 26 12 16 8 23 | 10962.1342428 | 0.625 || 0.551419306559 1.97111397237 1.74625993778 3.02441030222 0.330269916987 2.0908350099 2.31580991917 2.08513656905 1.92018094436 2.6273296997 3.35573817945 1.92425864185 2.36740997868 1.99085985417 1.65674167595 2.47470512548 2.5318497501 1.44172121565 1.23622047162 2.65021923032 2.16365839385 2.16715691756 1.97756579605 2.09738654489 2.21984750797 1.54686864653 2.31855794407 2.2396250398 2.07229656756 2.30974607586 
> 0 0 10 10 14 26 12 16 8 27 | 544.622487531 | 0.9375 || 1.08392098116 2.39951118717 1.94987327868 3.08699422692 0.428090992764 2.49189552051 2.73708901211 2.06854285079 2.48574574885 2.54770690035 3.32312914018 1.92425864185 2.08771287811 2.09642973662 2.11958922438 2.02440541107 1.83629869713 1.67154783863 0.979415285069 3.03939907131 2.16365839385 2.3813146414 1.73457384886 2.1792241748 2.09250909877 2.03713804039 2.06854244694 1.78253070817 2.017640223 2.03660422629 
> 0 0 1 10 14 26 12 16 8 27 | 323.888673379 | 0.3125 || 1.20112509812 2.35601805759 1.94987327868 3.20823598147 0.981718414041 1.89824067461 2.7137820836 2.06854285079 2.58495952802 2.189462088 3.3234359399 2.0833955399 2.08771287811 2.09642973662 1.48243892908 2.51027318598 2.09032263768 1.70255748041 1.28716300317 2.68132771304 1.7981719002 2.03542093387 1.96075520635 2.14030479387 2.09250909877 2.03713804039 1.85546118994 2.17790280712 2.26847249282 1.72950309178 
> 0 0 1 10 14 26 12 16 8 27 | 256.237217219 | 0.0 || 1.63816010736 2.24668207299 1.82321348354 2.69584883305 1.60501340479 1.96350601229 3.16298726197 2.06854285079 1.87375168018 2.155757444 2.57172511354 2.29610887445 1.92275322331 2.723157188 1.16361293367 2.59952462271 2.10979098498 1.95052627497 1.1010776435 2.68132771304 2.02190375328 2.00198660383 2.16634835104 1.79363743409 1.58169023765 2.19280951191 2.19662042764 2.17790280712 1.91873372509 1.72950309178 
> 0 0 1 10 14 26 12 16 8 20 | 290.840707773 | 0.3125 || 2.02009882663 1.78589295828 1.8028269929 2.52268706349 1.30917008649 1.96350601229 3.11435482564 2.06854285079 1.79446294147 2.51649004558 2.32352752255 2.04733746031 1.43706122271 2.6406677923 2.01802415989 2.34043126456 1.64785955686 1.95052627497 1.82041498583 2.92702752827 2.02190375328 2.00198660383 2.44814835776 1.62688163171 1.9306233399 2.12323857431 2.48305500822 1.44829908353 2.0705810819 1.85526520347 
> 0 0 1 11 14 26 12 16 8 16 | 232.561112694 | 0.625 || 2.02009882663 2.14387526323 1.63036209017 2.49157577745 1.4912497301 1.9274006928 2.95220014327 2.01337245729 1.83532968151 1.94642783653 2.36533058483 2.04733746031 1.35915962148 2.8433616792 1.77282999676 2.36001437904 1.64785955686 2.01030985503 1.85320054715 2.95860843415 2.07015247595 2.00198660383 1.99454834004 1.58872125229 1.9306233399 1.90323580417 2.75324482368 1.69516889552 2.0705810819 1.48034478135 
> 0 0 1 11 14 26 12 16 8 16 | 209.066841406 | 0.0 || 2.02009882663 2.09005792192 1.8633808811 2.07570761008 1.4912497301 1.79010226082 2.57257861252 2.01337245729 2.07849902187 2.26717051484 1.95156356233 1.75309187448 1.27419251058 2.5785919046 1.51674633613 2.38415244482 1.44018478867 2.10820067247 1.85320054715 2.54845440919 1.93842906929 2.00198660383 1.88808513491 1.77329289736 2.28349149078 2.21776499475 2.12432193099 1.88072365961 2.0705810819 1.94816550183 
> 0 0 5 11 14 26 12 16 8 16 | 225.243868018 | 0.3125 || 2.02009882663 1.9934631156 1.68482112286 2.05774924543 2.28022551094 2.13104602595 2.13581420669 1.92603255985 1.30517713168 2.26699749836 1.95156356233 2.05106059318 1.13126718175 2.28317471994 1.64676835705 2.13009524819 1.54020254268 1.8375234349 1.99485585641 2.30168812758 1.93842906929 1.74885969671 2.04928115644 1.85014352858 2.32434471125 2.11845369821 1.98596400998 2.0525009728 2.0705810819 2.20830678353 
> 0 0 5 11 14 26 12 18 8 16 | 362.054147875 | 0.3125 || 2.02009882663 1.739856319 1.87687437092 1.95329854439 2.28113890583 2.1107351003 1.80259642958 1.71904810105 0.886218615913 1.83588730678 2.05784261426 2.06107951243 1.44178490193 1.83749578407 1.64676835705 2.13009524819 1.82686815243 2.01037777318 1.99485585641 2.01032868609 2.268619534 1.74885969671 2.51004720215 2.15573611436 2.12683503179 2.60754829752 1.61205446863 2.55489425652 1.94182335046 1.97659941486 
> 0 0 5 11 14 26 12 29 8 16 | 267.790365508 | 0.3125 || 1.82302811533 2.00472429586 2.2794377234 1.95329854439 2.53360066899 2.36123906782 2.11694247165 2.11710312719 1.35401352728 1.91173519571 1.68144528189 1.9596150901 1.6923454784 2.01931996651 1.73933311649 1.78947551482 1.38488786423 2.01037777318 1.82032134276 1.45716474775 2.268619534 0.826686602117 2.51004720215 3.0744921095 2.69196737313 2.67851770428 1.62694707297 2.36530177888 1.94182335046 1.99895888227 
> 0 0 5 11 14 26 12 29 8 8 | 282.853634078 | 0.3125 || 2.12428804995 1.99788871076 2.81239554055 1.92738490077 2.08234863402 2.48043682702 2.44520884952 1.99480324255 1.82117772139 2.04561122182 1.77847955876 1.9596150901 2.37926249715 1.62342005499 2.45449028221 1.96609606904 1.58519809876 2.01037777318 1.88783187804 1.54900524492 2.2804433204 0.826686602117 2.51004720215 2.38232094604 3.09176002069 2.2588025859 1.62694707297 1.64126413939 1.94182335046 1.99895888227 
> 0 0 5 11 14 26 12 29 8 19 | 264.563934453 | 0.3125 || 1.78208553744 1.99909297598 2.37241507076 2.10773212803 1.92485889483 1.93416779244 1.99547339321 2.38158717251 1.96489399895 1.80885402747 1.78490163826 1.52078597846 2.35914110782 1.77545875598 2.66935929655 1.90138040688 1.50234509871 2.46027517901 1.76022228683 1.83462254398 1.88362948368 1.02703665667 2.41557003529 2.50165870116 3.09176002069 2.07084762878 1.76946992427 2.00674383638 2.43797731508 1.99895888227 
> 0 0 5 11 14 32 12 33 8 19 | 279.375638129 | 0.625 || 1.78208553744 1.99909297598 2.4928970292 2.58309744542 2.6527843502 1.93416779244 2.12185407228 2.02858216166 1.68763118129 2.20362245938 1.93825065759 1.82214282802 2.15237162769 1.99468025446 2.09680723347 1.79511230095 1.39423318683 2.03796187422 1.44669991571 1.96713341617 1.68163994069 0.716628924197 2.25229300664 2.32728034507 2.34463997452 2.07754317043 1.28116351147 2.00674383638 2.57750845309 1.99895888227 
> 0 0 5 11 14 32 12 33 8 19 | 259.636927743 | 0.0 || 1.88579283968 1.99909297598 2.20775747719 2.53972633349 2.5063429001 2.12975637857 2.12185407228 2.02858216166 1.95784954491 2.02931512726 2.15976194765 2.13430542625 1.80482500427 2.23220681855 2.46926708311 2.20914042571 2.02643379409 2.05938707892 1.8559433583 1.96713341617 1.86768290202 1.00469339042 1.93023695073 1.73860033061 2.16384665098 2.05688582071 1.11098974192 2.00674383638 2.57750845309 2.41166493484 
> 0 0 5 11 14 32 12 18 8 19 | 215.399759887 | 0.3125 || 1.88579283968 1.99909297598 1.87730685003 2.74028040581 2.14529900445 2.12975637857 2.53346184147 2.09708038766 1.77861117892 2.02931512726 2.59446509838 2.13430542625 1.67021367493 2.1554950288 2.37284917662 2.20914042571 2.02643379409 2.34574658987 1.8559433583 2.1245215793 1.86768290202 1.57556078369 1.50205737543 2.37993269644 1.98607409871 2.08375041346 1.7918835631 2.36145626378 2.77448858032 2.54887222427 
> 0 0 5 11 14 32 24 18 8 19 | 224.200370328 | 0.3125 || 2.12386582062 2.22431029168 1.85948116734 3.18726459784 2.09426454201 1.94845512202 2.25439488226 2.21706583153 1.89641689049 2.72400585846 2.1971655986 2.03645094326 1.57024810067 1.90669628113 2.40495609174 2.20914042571 2.02643379409 2.70399061318 1.8559433583 2.12825823693 1.86768290202 1.57556078369 1.18656813697 1.99894071878 1.78926270646 2.0449471525 1.7918835631 1.92611057104 2.6421699924 2.2113117773 
> 0 0 5 11 14 32 24 18 8 19 | 426.567213915 | 0.0 || 1.9014682337 2.62824092338 2.13887136464 2.96535493918 2.35585036675 2.13422266336 2.10849868987 1.88242281996 1.86551523082 2.26480533777 2.1971655986 2.03645094326 1.97014691161 2.07866673026 2.10268338232 1.98211596695 1.68675011377 1.96135174946 2.21455875828 2.11198638466 1.66029964229 1.781235825 1.65316324093 1.92031525533 1.78926270646 2.05416422633 2.02596591206 1.70254458894 2.50693062506 2.10527696106 
> 0 0 5 11 14 16 24 18 8 19 | 511.105712285 | 0.3125 || 1.9014682337 2.12337263155 2.39088529945 2.51046675458 2.15138209511 1.98919782177 2.10849868987 1.97540387499 1.39851869394 1.74600340941 2.30397697372 2.03645094326 2.27236049691 2.21511611305 1.98270459185 2.07588085157 1.4010764237 1.91681060889 1.91981865782 2.28262965858 1.47114991383 1.8167442567 1.61573591353 1.8944487898 1.52234538695 2.05416422633 2.02596591206 2.38135626507 2.25319979773 1.97958843889 
> 0 0 5 11 14 16 24 11 8 19 | 354.056964449 | 0.3125 || 1.43459829108 2.28995132157 2.06609779433 2.25325893543 2.72339267315 1.78826431902 2.45050716245 1.43199387321 0.76939752862 1.73304191324 2.01096334136 2.03645094326 1.99513449502 2.21511611305 1.98270459185 2.07588085157 1.87966647979 1.91681060889 2.32363111536 2.11373446328 1.57862948643 1.89822755553 1.70320188596 1.8944487898 1.56602420066 1.8684434461 2.02596591206 2.33272436552 2.50588104488 1.97958843889 
> 0 0 5 11 14 16 24 11 8 19 | 459.133535442 | 0.0 || 1.43459829108 2.08456257885 2.06609779433 1.98093896963 2.61727389325 1.69191706575 2.26319141543 2.04800831275 0.601346738006 1.94692597528 2.01096334136 2.46139234339 1.61450687194 2.18777658361 1.99981342433 2.07588085157 1.95732538482 1.99932817404 2.37039986875 2.07986089996 1.6467476775 1.94715658218 1.41853941379 1.86752516106 1.58587012677 1.4383001158 2.02596591206 2.25477948994 2.09534421594 1.99698945417 
> 0 0 5 11 14 26 24 11 8 23 | 495.732149729 | 0.625 || 1.93165636675 2.33737999341 2.4430626488 1.98093896963 2.56600364449 0.781336722712 2.14094793355 2.07035235746 0.868478063151 2.1304851879 1.55605104578 2.60452568349 1.68299253685 1.72179351026 1.99981342433 1.81400123513 1.96395578061 1.99932817404 1.90310850417 1.91946823585 1.69799426882 1.94715658218 1.69552153909 1.70564720824 2.08487934328 1.46957071141 2.02596591206 2.57033003329 1.77230866439 1.99698945417 
> 0 0 5 11 14 21 24 11 8 23 | 371.366661379 | 0.3125 || 1.65216092394 2.41411966765 2.43410593713 1.98093896963 2.68690262549 1.19222743125 2.60246753124 2.07035235746 1.22651201327 2.14396440499 1.09669590723 2.38251612601 2.00923246599 2.08885217202 1.99981342433 1.36660035544 1.97883482612 2.18464666241 1.97838326171 2.63883271823 1.74019395296 2.18696082763 2.027881817 2.05122705382 1.95055376281 1.87021432941 2.02596591206 2.21568708263 1.91361062706 1.61604088446 
> 0 0 5 11 14 21 24 11 8 23 | 353.113947235 | 0.0 || 1.57387520327 2.68187453099 2.43410593713 2.00173757644 2.69512913884 0.57215857048 2.86948960095 1.82833174771 1.36798643465 2.14396440499 1.09669590723 2.13660003853 2.00923246599 2.08885217202 1.99981342433 1.39991169519 1.97883482612 1.6049770729 1.6362990825 1.90272296321 1.61962905512 1.81035935349 2.027881817 1.78023809765 1.93690877534 2.08121340804 2.12941273631 2.12631981937 2.27874121857 2.24014617977 
> 0 0 5 11 14 21 24 32 8 9 | 367.902101673 | 0.625 || 1.55265495653 2.42238786822 2.22324149755 2.00173757644 2.54535728179 0.341075814893 3.27580991536 1.82833174771 1.50367803895 2.14396440499 1.10444214234 2.18965801746 2.00923246599 2.02398589407 1.32645171077 2.09102028385 2.0598634453 1.74202145321 1.93920045898 2.10490658526 1.9781680592 1.48735297531 1.74185210509 1.97457531254 1.93690877534 1.75977662602 2.20409153457 2.00672143734 1.85554455866 2.59454579808 
> 0 0 5 11 14 21 24 32 8 9 | 534.92588306 | 0.0 || 1.8972121084 2.91911401459 2.20910733206 1.77858021685 2.2152209333 0.683741749554 2.85607550547 1.93595804038 1.80515209575 2.14396440499 0.790166343933 1.59170274317 2.00923246599 2.03167264373 1.57344785253 2.09102028385 2.0611126302 1.38615940572 1.59910018388 1.97223855937 2.83849944766 1.59843906649 1.97425502343 2.3346064709 1.84592002368 1.54153480844 2.28715188271 2.00672143734 2.28850240411 1.84213256262 
> 0 0 5 11 14 21 24 28 8 9 | 515.314238487 | 0.3125 || 1.86859141233 2.33610461934 2.14816052511 1.39473063371 2.07999504752 1.04224515224 2.60702795079 1.93595804038 1.83834723555 2.14045888924 0.926489719356 1.59170274317 2.08301603161 2.13588797715 1.4948537639 2.09102028385 1.88864820883 1.67841739445 1.88632458221 1.97390092462 2.74535824096 2.00831876262 1.97425502343 2.56843067881 1.84592002368 1.6785455057 2.28715188271 1.71865806888 1.53081660954 1.84213256262 
> 0 0 1 11 14 18 24 28 9 9 | 586.424453091 | 0.9375 || 1.64319929881 2.69916127794 2.0773269909 1.39473063371 2.07999504752 1.52672720922 2.43351259113 2.29935261032 1.80593358232 2.13626393436 0.981160588104 2.05751593925 2.08301603161 2.36913950075 1.4948537639 2.09102028385 2.12813376431 1.50015944837 1.41327443531 1.97390092462 2.74832180318 1.85799429301 1.97425502343 2.18818956465 1.57835427028 1.6785455057 2.18614984059 1.65281115452 1.68088032919 1.89303622817 
> 0 0 1 9 15 18 24 28 9 14 | 918.980914781 | 0.9375 || 1.4418075983 2.60773126043 2.0773269909 1.17066991752 2.07999504752 1.49487169527 2.2130608772 2.29935261032 1.94051997246 2.36638425015 1.33459705832 2.27369471316 2.08301603161 1.88042479107 1.50769351865 2.15010110491 2.26448864701 1.52713654924 1.66619929236 1.78096942018 2.43361800497 1.50636198752 1.97425502343 2.05032361903 1.61791896702 2.05956984685 2.24732815923 1.91110884954 1.68301643462 1.8824952808 
> 0 0 1 9 15 19 24 34 9 14 | 1028.42063045 | 0.625 || 1.00216937361 2.28579435557 2.40598161259 1.32907841664 2.07999504752 1.83474101795 2.2130608772 2.39757354398 1.80650343809 1.94101300414 1.39387859205 2.63868234227 2.07350432862 1.95403076153 1.89192014455 2.15010110491 2.20791252275 1.59735985206 1.52714434101 2.05969357544 2.28390117493 1.19845604564 2.33390383964 2.10013413412 1.59761310653 1.91767672093 2.62833119545 2.28961196507 1.8833815117 2.04451638821 
> 0 0 1 9 25 27 24 34 9 14 | 1751.60013965 | 0.625 || 0.396595292791 2.97696648457 2.40598161259 1.20356776885 2.07999504752 1.59309250367 1.80955728389 2.08164924559 1.72223314227 1.87910102496 0.942551912278 2.62421030129 2.35286996238 1.59319138675 2.18037609582 2.00501921069 2.2107342225 1.59735985206 2.06009825805 2.05969357544 2.20727021643 1.28383977427 1.9027302967 2.07325157726 1.63386238295 1.91767672093 2.0047793191 1.51169563889 1.93054814888 2.30131666858 
> 0 0 1 9 25 27 29 34 9 38 | 1577.79650083 | 0.9375 || 0.892296088768 2.63530985908 2.24047040882 1.3629326271 1.59999121803 2.08659566995 2.06872619023 2.08164924559 1.78240368112 2.26021327664 0.604029411449 2.62421030129 1.95982112805 1.82465683509 1.79907136139 2.69760823837 2.05845090968 1.89528542307 2.06009825805 2.09520108661 2.20727021643 1.47581174908 1.9027302967 2.38639205462 2.0522408087 1.80193716576 2.0047793191 1.65970863698 1.58836749688 2.46894649761 
> 0 0 1 9 23 39 29 34 9 38 | 1664.49220639 | 0.625 || 1.71413735475 2.63530985908 1.85144476503 1.18372286204 1.8225272332 1.96922725969 1.93823320927 1.98202913994 1.71921590193 2.05835707897 0.896842528537 2.94647101575 2.06841060585 2.08379772811 1.79907136139 2.32595631952 2.05845090968 2.11533636701 2.03985974067 1.83049021152 2.57036454364 1.61256385444 2.04827542719 2.11305587801 2.0522408087 1.53907384759 1.76455761477 2.04356046075 1.76342536588 2.53578158619 
> 0 0 1 9 23 39 29 34 9 38 | 1734.38933209 | 0.0 || 1.66764230764 2.54451040589 1.85144476503 1.48229969921 1.8225272332 1.96922725969 1.71715263986 1.96703346667 1.66476061557 1.95779094048 1.16689543663 3.0914945593 2.30726210171 1.76350643053 1.93016296178 1.94357642398 1.63591096899 2.10198880117 1.8388799148 2.12688667653 2.39138981568 1.90391832708 2.18753349237 2.11305587801 2.13123648106 1.37109895933 2.17787296225 1.72219627302 1.9040439538 2.07416815139 
> 0 0 1 9 14 39 26 34 9 38 | 756.346662086 | 0.625 || 2.16015799356 2.39262912561 2.14856142721 1.74829285415 2.16038228315 2.30729620934 1.98840388438 1.9776078878 1.77752044135 1.95779094048 0.530595170817 2.60536534137 2.30116578607 2.34395951158 1.93016296178 1.59633745169 2.124289801 1.99085724375 2.1009362776 1.94938968303 2.32684331138 1.30247554371 2.23172101975 1.96024530123 1.93513354596 2.11788502643 2.48016942511 2.03088963137 2.38088073289 1.93397720362 
> 0 0 1 9 14 15 26 27 7 38 | 744.08751832 | 0.9375 || 2.40814703434 2.33751456089 2.06011033852 1.98694007818 2.16038228315 2.14132117654 1.82020878341 1.98856937739 1.65161066829 1.89862266707 0.695915176876 2.26243112167 2.23226845203 2.3104520438 2.13411569264 1.75228722275 2.124289801 1.99085724375 2.07760381464 1.52432373725 2.08161574143 1.38256468859 2.23172101975 1.96024530123 1.93513354596 2.11788502643 2.67118970695 2.23620426593 2.21354511577 1.96234562804 
> 0 0 1 9 14 15 23 18 7 26 | 582.861392426 | 0.9375 || 2.01516016531 2.13912339816 1.63985754128 1.69937830476 2.20945371038 1.84899308423 2.64978971909 2.46026112589 1.81009624691 1.71417142818 0.420160533739 2.00947761849 2.5204865312 2.3104520438 2.60072059651 1.99548106341 2.124289801 2.46997372323 2.07760381464 1.25499536343 1.99144162012 0.895906457615 2.23172101975 2.27025375824 2.34448717749 2.11788502643 2.26757381924 1.672108266 2.08746702867 2.42757812892 
> 0 0 10 9 14 15 28 18 7 26 | 539.975996501 | 0.625 || 2.12335565881 2.13912339816 1.7564562456 1.87203603565 1.99595362768 1.82533882191 2.94674466293 2.05863874565 1.81009624691 1.72600548737 1.08583550402 2.00947761849 2.94134171917 2.50905673666 2.46481998749 2.28741657818 2.124289801 2.46997372323 2.29105073162 1.47109883832 2.237021754 1.51197405736 1.83434586689 1.96417206495 1.94439844778 2.11788502643 1.87823752681 1.96153965603 2.08746702867 2.4648725379 
